모델,가격,갯수,1,2,3,4,5
X3 2세대 (11~17년),2267,9,X6 2세대 (14~19년),X4 1세대 (14~18년),X3 3세대 (17년~현재),X1 2세대 (16년~현재),X5 3세대 (13~18년)
X3 3세대 (17년~현재),4351,6,X6 2세대 (14~19년),X3 2세대 (11~17년),X1 2세대 (16년~현재),X4 1세대 (14~18년),1시리즈 3세대 (20년~현재)
X4 1세대 (14~18년),3035,7,X6 2세대 (14~19년),X3 2세대 (11~17년),X3 3세대 (17년~현재),X4 2세대 (18년~현재),X1 2세대 (16년~현재)
X4 2세대 (18년~현재),6018,5,X4 1세대 (14~18년),X5 4세대 (19년~현재),투아렉 2세대,레인저,X6 1세대 (08~14년)
X5 3세대 (13~18년),4705,12,X6 2세대 (14~19년),X3 2세대 (11~17년),X4 1세대 (14~18년),X3 3세대 (17년~현재),X1 2세대 (16년~현재)
X5 4세대 (19년~현재),8480,4,X4 2세대 (18년~현재),퓨전 2세대,노틸러스,X6 1세대 (08~14년),X4 1세대 (14~18년)
X6 1세대 (08~14년),2696,3,X4 2세대 (18년~현재),X4 1세대 (14~18년),X5 4세대 (19년~현재),C40,투아렉 2세대
X6 2세대 (14~19년),5287,10,X4 1세대 (14~18년),X3 2세대 (11~17년),X3 3세대 (17년~현재),X5 3세대 (13~18년),X1 2세대 (16년~현재)
X6 3세대 (20년~현재),7000,2,-1,-1,-1,-1,-1
X7 (19년~현재),11628,2,-1,-1,-1,-1,-1
XC60 1세대,1665,2,-1,-1,-1,-1,-1
XC60 2세대,6331,5,코세어,RAV4,3008 1세대,디스커버리 4,XC90 2세대
XC90 1세대,690,1,-1,-1,-1,-1,-1
XC90 2세대,6182,8,3008 1세대,508 1세대,CRV 5세대,퓨전 2세대,레인지로버이보크 1세대
XE,1963,9,M3 5세대 (14년~현재),Q7 2세대,뉴 XF,S클래스 7세대,CT6
XF,1179,12,S60 2세대,A5 2세대,A6 5세대,기블리,A6 3세대
XJ,2285,4,508 2세대,FPACE,CRV 5세대,퓨전 2세대,어코드 9세대
XJ 5세대,6537,1,-1,-1,-1,-1,-1
XM3,1536,87,캡처,QM5,더 뉴 QM6,QM6,뉴 QM3
XT5,3960,2,FPACE,V60 크로스컨트리 2세대,쿠가,EPACE,Q70
YF소나타 하이브리드,878,5,NF쏘나타,K5 하이브리드 2세대 (15~18년),ES 6세대,캠리 8세대,캠리
YF쏘나타,679,58,LF쏘나타,쏘나타 뉴 라이즈,쏘나타 DN8,쏘나타 더 브릴리언트,쏘나타 DN8 하이브리드
Z4 1세대 (02~09년),1555,1,-1,-1,-1,-1,-1
Z4 2세대 (09~16년),2035,2,-1,-1,-1,-1,-1
i3 (14년~현재),2207,4,2시리즈 그란 쿠페,시로코 3세대,타이칸,1시리즈 3세대 (20년~현재),더 비틀 3세대
i30,558,6,뉴 i30,i30 PD,벨로스터 JS,아반떼 CN7,더 뉴 아반떼
i30 GD,710,3,더 뉴 아이오닉 일렉트릭,넥쏘,아반떼 CN7 하이브리드,I30,아이오닉5
i30 PD,1667,29,뉴 i30,벨로스터 N,아반떼HD,i30,더 뉴 아반떼MD
i30CW,400,1,-1,-1,-1,-1,-1
i40,1050,13,NF쏘나타 트랜스폼,쏘나타 더 브릴리언트,i40 살룬,LF쏘나타 하이브리드,쏘나타 DN8 하이브리드
i40 살룬,963,19,NF쏘나타,NF쏘나타 트랜스폼,i40,YF소나타 하이브리드,로체 이노베이션 (08~10년)
i8 (15년~현재),8557,1,-1,-1,-1,-1,-1
갤로퍼,850,1,넥쏘,니로 EV (18년~현재),EV6 (21년~현재),쏠라티,LS 5세대
갤로퍼2,1270,1,-1,-1,-1,-1,-1
골프 5세대,499,1,-1,-1,-1,-1,-1
골프 6세대,692,10,제타 6세대,폴로 5세대,제타,2시리즈 액티브 투어러 1세대 (14년~현재),CC
골프 7세대,1439,21,제타,제타 6세대,골프 6세대,2시리즈 액티브 투어러 1세대 (14년~현재),모델 3
그랜드 C4 피카소,1520,1,-1,-1,-1,-1,-1
그랜드 스타렉스,1390,111,더 뉴 그랜드 스타렉스,스타리아,싼타페 더 스타일,디 올 뉴 투싼 하이브리드,싼타페DM
그랜드 카니발 (05~10년),438,9,뉴 카니발 R (10~14년),카니발 4세대 (20년~현재),더 뉴 카니발 (18~20년),올 뉴 카니발 (14~18년),스토닉 (17년~현재)
그랜저 뉴 럭셔리,468,23,더 뉴 그랜저IG,더 뉴 그랜저,그랜저HG,그랜저IG,더 럭셔리 그랜저
그랜저HG,1128,230,그랜저IG,더 뉴 그랜저IG,그랜저 뉴 럭셔리,더 뉴 그랜저,그랜저IG 하이브리드
그랜저HG 하이브리드,1551,10,더 뉴 그랜저IG 하이브리드,더 뉴 그랜저 하이브리드,그랜저IG 하이브리드,더 럭셔리 그랜저,그랜저 뉴 럭셔리
그랜저IG,1883,514,그랜저HG,더 뉴 그랜저IG,그랜저 뉴 럭셔리,더 뉴 그랜저,더 럭셔리 그랜저
그랜저IG 하이브리드,2202,150,더 뉴 그랜저 하이브리드,그랜저HG 하이브리드,더 뉴 그랜저,더 뉴 그랜저IG 하이브리드,그랜저 뉴 럭셔리
그랜저TG,405,4,더 뉴 그랜저IG 하이브리드,더 럭셔리 그랜저,K8 (21년~현재),그랜저 뉴 럭셔리,그랜저HG 하이브리드
글래디에이터,6142,2,레인저,볼트EV,레인지로버 4세대,타이칸,디스커버리 4
기블리,4507,5,Q50,S4,S60 2세대,CTS,V36
기아 더 SUV 스포티지,503,23,더 뉴 스포티지R (13~16년),스포티지R (10~13년),스포티지 더 볼드 (18년~현재),스포티지 4세대 (15~18년),뉴 스포티지 (04~10년)
넥쏘,2545,8,니로 EV (18년~현재),LS 5세대,갤로퍼,EV6 (21년~현재),시빅 10세대
노틸러스,4443,3,FPACE,V60 크로스컨트리 2세대,쿠가,QX60,퓨전 2세대
뉴 CC,1234,13,파사트 7세대,파사트 GT 8세대,아테온,CC,뉴 XF
뉴 QM3,1108,34,QM3,QM5,캡처,더 뉴 QM6,QM6
뉴 QM5,596,3,QM5 네오,미스터,마스터,508 1세대,쏠라티
뉴 QM6,2703,3,QM5 네오,마스터,뉴 QM5,미스터,뉴 SM5
뉴 SM3,397,33,SM3 네오,SM5 뉴 임프레션,뉴SM5 플래티넘,뉴 SM5 (신형),더 뉴 SM6
뉴 SM5,311,3,로체 이노베이션 (08~10년),QM5 네오,마스터,미스터,뉴 QM6
뉴 SM5 (신형),471,26,뉴SM5 플래티넘,SM5 노바,SM5 뉴 임프레션,SM5,더 뉴 SM6
뉴 XF,2750,9,CT6,Q50,몬데오 4세대,V40 2세대,파사트 GT 8세대
뉴 i30,870,21,i30 PD,i30,더 뉴 벨로스터,벨로스터 N,벨로스터 JS
뉴 라보,616,11,더 뉴 카렌스 (16~18년)0,F150,올 뉴 카렌스 (13~16년),쏠라티,익스프레스
뉴 레인지로버 스포츠,4697,12,레인지로버 스포츠,마칸,3008 2세대,X4 2세대 (18년~현재),508 1세대
뉴 로디우스,310,1,-1,-1,-1,-1,-1
뉴 마스터,3850,1,-1,-1,-1,-1,-1
뉴 스타일 코란도,1359,14,코란도 C,뉴 코란도 C,뉴 코란도,코란도 스포츠,더 뉴 코란도 스포츠
뉴 스타일 코란도 C,1849,2,-1,-1,-1,-1,-1
뉴 스포티지 (04~10년),532,4,올 뉴 카렌스 (13~16년),쏠라티,기아 더 SUV 스포티지,더 뉴 카렌스 (16~18년)0,마칸
뉴 쏘렌토R (12~14년),1294,33,MQ4,쏘렌토R (09~12년),쏘렌토 4세대 (20년~현재),올 뉴 쏘렌토 (14~17년),더 뉴 쏘렌토 (17~20년)
뉴 에쿠스,1514,64,아슬란,더 뉴 그랜저,그랜저 뉴 럭셔리,더 뉴 그랜저IG,제네시스DH
뉴 오피러스 (06~09년),530,1,-1,-1,-1,-1,-1
뉴 체어맨W,1162,10,체어맨W,체어맨 W,체어맨 H 뉴 클래식,로디우스,더 뉴 렉스턴 스포츠
뉴 카니발 R (10~14년),738,31,카니발 4세대 (20년~현재),그랜드 카니발 (05~10년),더 뉴 카니발 (18~20년),올 뉴 카니발 (14~18년),스토닉 (17년~현재)
뉴 카렌스 (06~08년),503,3,올 뉴 카렌스 (13~16년),스팅어 마이스터 (20년~현재),쏠라티,더 뉴 카렌스 (16~18년)0,IS 2세대
뉴 코란도,830,34,코란도 투리스모,코란도 스포츠,코란도 C,뉴 스타일 코란도,뉴 코란도 C
뉴 코란도 C,1136,15,코란도 C,더 뉴 코란도 스포츠,뉴 스타일 코란도,뉴 코란도,코란도 투리스모
뉴 투싼ix,1155,36,올 뉴 투싼,투싼ix,디 올 뉴 투싼,디 올 뉴 투싼 하이브리드,싼타페CM
뉴 포터,2689,1,-1,-1,-1,-1,-1
뉴 프라이드 (05~11년),420,1,-1,-1,-1,-1,-1
뉴SM5 플래티넘,725,37,SM5 노바,뉴 SM5 (신형),SM5 뉴 임프레션,SM5,더 뉴 SM6
뉴그랜저XG,290,1,-1,-1,-1,-1,-1
뉴다마스,563,24,토스카,콜로라도,올란도,라세티 프리미어,올 뉴 말리부
뉴모닝 (08~11년),339,23,모닝 어반 (20년~현재),더 뉴 모닝 (15~17년),올 뉴 모닝 (17~20년),올 뉴 모닝 (11~15년),마티즈 크리에이티브
뉴비틀 2세대,430,2,-1,-1,-1,-1,-1
뉴카이런,219,2,-1,-1,-1,-1,-1
뉴클릭,287,4,베르나,더 뉴 프라이드 (15~17년),208,쿠퍼 쿠페,볼트EV
니로 (16~19년),1478,69,더 뉴 니로 (19년~현재),쏘렌토 4세대 하이브리드 (20년~현재),K7 프리미어 하이브리드 (19~21년),올 뉴 K7 하이브리드 (16년~현재),K7 하이브리드 (13~16년)
니로 EV (18년~현재),3570,4,EV6 (21년~현재),넥쏘,LS 5세대,RAV4,쏠라티
다코타,1570,1,-1,-1,-1,-1,-1
더 K9 (18년~현재),3493,118,K9 (12~14년),더 뉴 K9 (14~18년),더 뉴 K7 (12~16년),더 프레스티지 K7 (11~12년),K7 프리미어 (19~21년)
더 넥스트 스파크,839,118,더 뉴 스파크,스파크,마티즈 크리에이티브,알페온,콜로라도
더 뉴 G70,2295,9,더 올 뉴 G80,G90,EQ900,제네시스 쿠페,G80
더 뉴 K3 (15~18년),1132,82,올 뉴 K3 (18~21년),K3 (12~15년),쏘울 부스터 (19년~현재),쏘울 (08~13년),포르테 (08~13년)
더 뉴 K5 (13~15년),1036,67,K5 (19년~현재),더 뉴 K5 (18~20년),K5 (10~13년),K5 2세대 (15~18년),스팅어 (17~20년)
더 뉴 K5 (18~20년),1495,93,K5 (19년~현재),더 뉴 K5 (13~15년),K5 (10~13년),K5 2세대 (15~18년),스팅어 (17~20년)
더 뉴 K5 하이브리드 (18~19년),2256,3,K5 하이브리드 2세대 (15~18년),스팅어 마이스터 (20년~현재),뉴 카렌스 (06~08년),K5 하이브리드 (11~15년),오피러스 프리미엄 (09~11년)
더 뉴 K7 (12~16년),1177,45,K7 프리미어 (19~21년),더 프레스티지 K7 (11~12년),올 뉴 K7 (16~19년),K7 프리미어 하이브리드 (19~21년),올 뉴 K7 하이브리드 (16년~현재)
더 뉴 K9 (14~18년),1905,18,K9 (12~14년),더 K9 (18년~현재),더 뉴 K9 (21년~현재),더 프레스티지 K7 (11~12년),K7 (09~11년)
더 뉴 K9 (21년~현재),7360,3,K8 (21년~현재),K7 (09~11년),300C 2세대,LS 5세대,MKS
더 뉴 QM6,1297,41,QM6,QM5,캡처,뉴 QM3,QM3
더 뉴 SM6,1590,11,뉴 SM5 (신형),SM6,SM5 뉴 임프레션,뉴SM5 플래티넘,SM5 노바
더 뉴 i30,1062,4,콰트로포르테  6세대,포르테 쿱 (09~13년),폴로 5세대,IS 3세대,시빅 10세대
더 뉴 i40,1620,1,-1,-1,-1,-1,-1
더 뉴 i40 살룬,1505,2,-1,-1,-1,-1,-1
더 뉴 그랜드 스타렉스,1939,83,그랜드 스타렉스,스타리아,싼타페 더 스타일,디 올 뉴 투싼 하이브리드,i40 살룬
더 뉴 그랜저,3474,44,더 뉴 그랜저IG,그랜저 뉴 럭셔리,그랜저HG,그랜저IG,더 뉴 그랜저 하이브리드
더 뉴 그랜저 하이브리드,4061,45,그랜저IG 하이브리드,그랜저HG 하이브리드,더 뉴 그랜저IG 하이브리드,더 뉴 그랜저,그랜저 뉴 럭셔리
더 뉴 그랜저IG,1797,106,그랜저HG,더 뉴 그랜저,그랜저IG,그랜저 뉴 럭셔리,더 럭셔리 그랜저
더 뉴 그랜저IG 하이브리드,1313,8,그랜저HG 하이브리드,그랜저TG,더 럭셔리 그랜저,더 뉴 그랜저 하이브리드,그랜저IG 하이브리드
더 뉴 니로 (19년~현재),1882,14,니로 (16~19년),쏘렌토 4세대 하이브리드 (20년~현재),디 올 뉴 투싼 하이브리드,더 뉴 그랜저IG 하이브리드,니로 EV (18년~현재)
더 뉴 레이 (17년~현재),963,128,레이 (11~17년),모닝 어반 (20년~현재),더 뉴 모닝 (15~17년),뉴모닝 (08~11년),올 뉴 모닝 (11~15년)
더 뉴 렉스턴 스포츠,3056,6,렉스턴W,올 뉴 렉스턴,뉴 코란도 C,더 뉴 렉스턴 스포츠 칸,뉴 스타일 코란도
더 뉴 렉스턴 스포츠 칸,3312,14,코란도 C,렉스턴W,더 뉴 코란도 스포츠,뉴 스타일 코란도,뉴 코란도 C
더 뉴 말리부,2153,61,올 뉴 말리부,말리부,알페온,콜로라도,뉴다마스
더 뉴 맥스크루즈,2072,24,맥스크루즈,베라크루즈,크루즈,어메이징 뉴 크루즈,올 뉴 크루즈
더 뉴 모닝 (15~17년),734,89,모닝 어반 (20년~현재),올 뉴 모닝 (11~15년),올 뉴 모닝 (17~20년),뉴모닝 (08~11년),레이 (11~17년)
더 뉴 모하비 (16년~19년),2038,85,모하비 더 마스터 (19년~현재),모하비 (07~16년),스포티지R (10~13년),스토닉 (17년~현재),기아 더 SUV 스포티지
더 뉴 벨로스터,1199,8,뉴 i30,벨로스터 N,i30 PD,i30 GD,아반떼HD
더 뉴 봉고3 (19년~현재),1459,46,봉고3 (04~19년),마이티,포터2 일렉트릭,포터2,F150
더 뉴 스파크,1042,154,더 넥스트 스파크,스파크,마티즈 크리에이티브,알페온,콜로라도
더 뉴 스포티지R (13~16년),1255,62,스포티지 더 볼드 (18년~현재),스포티지 4세대 (15~18년),스포티지R (10~13년),기아 더 SUV 스포티지,스토닉 (17년~현재)
더 뉴 싼타페,2200,29,싼타페DM,싼타페CM,싼타페 더 프라임,싼타페TM,싼타페 더 스타일
더 뉴 싼타페 하이브리드,4420,2,-1,-1,-1,-1,-1
더 뉴 쏘렌토 (17~20년),1997,235,올 뉴 쏘렌토 (14~17년),MQ4,쏘렌토 4세대 (20년~현재),쏘렌토R (09~12년),뉴 쏘렌토R (12~14년)
더 뉴 쏘울 (16~19년),1009,10,올 뉴 쏘울 (13~16년),쏘울 부스터 (19년~현재),쏘울 (08~13년),포르테 쿱 (09~13년),포르테 (08~13년)
더 뉴 아반떼,949,60,더 뉴 아반떼AD,아반떼MD,아반떼 CN7,아반떼AD,더 뉴 아반떼MD
더 뉴 아반떼AD,1404,74,더 뉴 아반떼,아반떼MD,아반떼AD,아반떼 CN7,더 뉴 아반떼MD
더 뉴 아반떼MD,823,24,아반떼HD,아반떼 CN7,더 뉴 아반떼,더 뉴 아반떼AD,i30 PD
더 뉴 아베오,860,1,-1,-1,-1,-1,-1
더 뉴 아이오닉 일렉트릭,2895,6,아이오닉5,i30 GD,더 뉴 아이오닉 하이브리드,아반떼 CN7 하이브리드,프리우스 4세대
더 뉴 아이오닉 하이브리드,2578,6,아반떼 CN7 하이브리드,더 뉴 아이오닉 일렉트릭,프리우스,LS 5세대,i30 GD
더 뉴 제네시스 쿠페,1260,8,제네시스 쿠페,MKS,카운티,300C 2세대,K8 (21년~현재)
더 뉴 카니발 (18~20년),2258,240,올 뉴 카니발 (14~18년),카니발 4세대 (20년~현재),뉴 카니발 R (10~14년),그랜드 카니발 (05~10년),스토닉 (17년~현재)
더 뉴 카렌스 (16~18년)0,856,11,올 뉴 카렌스 (13~16년),뉴 카렌스 (06~08년),쏠라티,트래버스,익스프레스
더 뉴 카마로SS,3350,1,-1,-1,-1,-1,-1
더 뉴 코나,1932,7,코나 일렉트릭,코나 N,코나,베뉴,아이오닉5
더 뉴 코나 하이브리드,560,1,-1,-1,-1,-1,-1
더 뉴 코란도 스포츠,1583,19,뉴 코란도 C,코란도 C,뉴 스타일 코란도,더 뉴 렉스턴 스포츠 칸,뉴 코란도
더 뉴 트랙스,1567,101,트랙스,트레일블레이저,이쿼녹스,캡티바,콜로라도
더 뉴 프라이드 (15~17년),788,7,쿠퍼 컨버터블 3세대,뉴클릭,500,쿠퍼 클럽맨 1세대,베르나
더 럭셔리 그랜저,625,6,그랜저 뉴 럭셔리,더 뉴 그랜저IG 하이브리드,그랜저TG,그랜저HG 하이브리드,더 뉴 그랜저
더 비틀 3세대,1318,5,시로코 3세대,C3 에어크로스,2시리즈 그란 쿠페,207,쿠퍼 컨버터블 3세대
더 올 뉴 G80,5692,11,더 뉴 G70,G90,EQ900,GV70,G80
더 프레스티지 K7 (11~12년),756,19,더 뉴 K7 (12~16년),K7 프리미어 (19~21년),올 뉴 K7 (16~19년),K7 프리미어 하이브리드 (19~21년),올 뉴 K7 하이브리드 (16년~현재)
두에고,860,1,-1,-1,-1,-1,-1
디 올 뉴 투싼,1814,7,투싼ix,디 올 뉴 투싼 하이브리드,뉴 투싼ix,올 뉴 투싼,싼타페 더 스타일
디 올 뉴 투싼 하이브리드,3327,9,투싼ix,디 올 뉴 투싼,뉴 투싼ix,올 뉴 투싼,싼타페 더 스타일
디스커버리 3,1190,1,-1,-1,-1,-1,-1
디스커버리 4,3039,4,코세어,XC60 2세대,디스커버리 5,C3 에어크로스,르반떼
디스커버리 5,4586,5,레인지로버 4세대,CRV 5세대,올 뉴 에비에이터,V40 크로스컨트리,RAV4
디스커버리 스포츠,3011,21,레인지로버 이보크,티구안 2세대,티구안 1세대,레인지로버 스포츠,뉴 레인지로버 스포츠
라브4 4세대,2680,1,-1,-1,-1,-1,-1
라세티 프리미어,305,7,토스카,익스프레스,랜서,로체 이노베이션 (08~10년),트래버스
랜서,670,2,S60 3세대,알티마 5세대,V36,로체 이노베이션 (08~10년),어코드 10세대
램픽업,7450,1,-1,-1,-1,-1,-1
랭글러 3세대,2993,9,컴패스 2세대,V60 크로스컨트리 2세대,XT5,C40,QX60
랭글러 4세대,5227,4,올 뉴 에비에이터,컴패스 1세대,CRV 5세대,RAV4,프리몬트
레니게이드,2478,27,체로키 5세대,익스플로러 5세대,티구안 1세대,2008,티구안 2세대
레스타,2300,1,-1,-1,-1,-1,-1
레이 (11~17년),776,79,더 뉴 레이 (17년~현재),모닝 어반 (20년~현재),더 뉴 모닝 (15~17년),뉴모닝 (08~11년),올 뉴 모닝 (11~15년)
레이스,24935,1,-1,-1,-1,-1,-1
레인저,5546,3,DS3,3008 2세대,투아렉 2세대,퓨전 2세대,쿠가
레인지로버 3세대,1560,1,-1,-1,-1,-1,-1
레인지로버 4세대,10262,4,디스커버리 5,CRV 5세대,508 2세대,3008 1세대,프리몬트
레인지로버 벨라,7300,1,-1,-1,-1,-1,-1
레인지로버 스포츠,2620,1,뉴 레인지로버 스포츠,레인지로버 이보크,마칸,3008 2세대,X4 2세대 (18년~현재)
레인지로버 이보크,2408,10,레인지로버 스포츠,뉴 레인지로버 스포츠,디스커버리 스포츠,티구안 1세대,티구안 2세대
레인지로버이보크 1세대,2712,4,3008 1세대,XC90 2세대,투아렉 2세대,CRV 5세대,C40
레인지로버이보크 2세대,5050,1,-1,-1,-1,-1,-1
렉스턴 2,250,1,-1,-1,-1,-1,-1
렉스턴 스포츠,2305,61,렉스턴 스포츠 칸,G4 렉스턴,올 뉴 렉스턴,더 뉴 렉스턴 스포츠 칸,코란도 C
렉스턴 스포츠 칸,2523,43,렉스턴 스포츠,G4 렉스턴,올 뉴 렉스턴,코란도 C,더 뉴 렉스턴 스포츠 칸
렉스턴W,1202,12,더 뉴 렉스턴 스포츠 칸,올 뉴 렉스턴,뉴 코란도 C,코란도 C,더 뉴 코란도 스포츠
로그 2세대,585,2,-1,-1,-1,-1,-1
로디우스,215,2,액티언,체어맨 W,V40 크로스컨트리,체어맨 H 뉴 클래식,체어맨W
로체 (05~07년),375,2,-1,-1,-1,-1,-1
로체 어드밴스 (07~08년),330,1,-1,-1,-1,-1,-1
로체 이노베이션 (08~10년),426,6,S60 3세대,랜서,캠리 7세대,XJ,스팅어 마이스터 (20년~현재)
르반떼,7623,3,코세어,페이톤,3008 1세대,V40 크로스컨트리,V60 크로스컨트리 2세대
리얼 뉴 콜로라도,3850,5,윈스톰,트래버스,익스프레스,라세티 프리미어,토스카
마스터,2590,1,QM5 네오,미스터,뉴 QM6,뉴 QM5,조에
마이티,2570,16,더 뉴 봉고3 (19년~현재),봉고3 (04~19년),포터2 일렉트릭,포터2,F150
마칸,6614,6,3008 2세대,뉴 레인지로버 스포츠,컴패스 1세대,레인저,투아렉 2세대
마티즈 크리에이티브,313,11,알페온,더 넥스트 스파크,콜로라도,더 뉴 스파크,스파크
말리부,811,47,올 뉴 말리부,더 뉴 말리부,알페온,뉴다마스,콜로라도
맥스크루즈,1715,17,베라크루즈,더 뉴 맥스크루즈,크루즈,어메이징 뉴 크루즈,올 뉴 크루즈
맥시마 8세대,1705,1,-1,-1,-1,-1,-1
머스탱 5세대,1100,1,-1,-1,-1,-1,-1
머스탱 6세대,3554,13,6시리즈 3세대 (11~18년),1시리즈 3세대 (20년~현재),X1 2세대 (16년~현재),X3 3세대 (17년~현재),7시리즈 6세대 (16년~현재)
모닝 (04~08년),180,1,-1,-1,-1,-1,-1
모닝 어반 (20년~현재),1260,16,더 뉴 모닝 (15~17년),뉴모닝 (08~11년),올 뉴 모닝 (11~15년),올 뉴 모닝 (17~20년),마티즈 크리에이티브
모델 3,6161,6,콰트로포르테  6세대,제타 6세대,폴로 5세대,Q30,더 뉴 i30
