모델,가격,갯수,1,2,3,4,5
모하비 (07~16년),2027,36,더 뉴 모하비 (16년~19년),모하비 더 마스터 (19년~현재),기아 더 SUV 스포티지,스포티지R (10~13년),더 뉴 스포티지R (13~16년)
모하비 더 마스터 (19년~현재),3752,140,더 뉴 모하비 (16년~19년),모하비 (07~16년),스토닉 (17년~현재),더 뉴 스포티지R (13~16년),스포티지R (10~13년)
몬데오 4세대,1318,5,Q50,V40 2세대,뉴 XF,CTS,ATS
무라노 3세대,2290,1,-1,-1,-1,-1,-1
미스터,3380,3,마스터,QM5 네오,에스컬레이드 4세대,뉴 QM5,티록
박스터,5845,2,F타입,알티마 5세대,QX60,EPACE,FPACE
밴티지,8200,1,-1,-1,-1,-1,-1
베뉴,1184,12,아이오닉5,넥쏘,갤로퍼,더 뉴 아이오닉 하이브리드,i30 GD
베라크루즈,1213,20,맥스크루즈,더 뉴 맥스크루즈,크루즈,어메이징 뉴 크루즈,올 뉴 크루즈
베라티스,580,1,-1,-1,-1,-1,-1
베르나,380,3,208,C3 에어크로스,뉴클릭,500,쿠퍼 컨버터블 3세대
베리 뉴 티볼리,1877,42,티볼리 아머,티볼리 에어,티볼리,뷰티풀 코란도,코란도 투리스모
벤자,1290,1,-1,-1,-1,-1,-1
벨로스터,746,29,벨로스터 JS,벨로스터 N,i30,i30 PD,뉴 i30
벨로스터 JS,1543,39,벨로스터,벨로스터 N,i30 PD,뉴 i30,i30
벨로스터 N,2474,22,벨로스터 JS,i30 PD,벨로스터,더 뉴 벨로스터,뉴 i30
볼트EV,2662,5,208,글래디에이터,C3 에어크로스,DS3,타이칸
봉고3 (04~19년),1024,134,더 뉴 봉고3 (19년~현재),마이티,포터2,F150,포터2 일렉트릭
봉고3 EV (20년~현재),2010,2,-1,-1,-1,-1,-1
뷰티풀 코란도,2127,33,코란도 투리스모,뉴 코란도,코란도 스포츠,뉴 스타일 코란도,코란도 C
비스토 1세대 (19~04년),350,1,-1,-1,-1,-1,-1
셀토스 (19년~현재),1846,88,스토닉 (17년~현재),레이 (11~17년),더 뉴 레이 (17년~현재),스포티지R (10~13년),스포티지 4세대 (15~18년)
슈퍼 렉스턴,550,1,-1,-1,-1,-1,-1
스타리아,3705,3,넥쏘,갤로퍼,i30 GD,니로 EV (18년~현재),아이오닉5
스토닉 (17년~현재),1323,47,그랜드 카니발 (05~10년),뉴 카니발 R (10~14년),스포티지R (10~13년),뉴 쏘렌토R (12~14년),쏘렌토 4세대 (20년~현재)
스팅어 (17~20년),2397,50,K5 (10~13년),더 뉴 K5 (18~20년),더 뉴 K5 (13~15년),K5 2세대 (15~18년),K5 (19년~현재)
스팅어 마이스터 (20년~현재),4262,4,로체 이노베이션 (08~10년),S60 3세대,랜서,뉴 카렌스 (06~08년),캠리 7세대
스파크,507,175,더 뉴 스파크,더 넥스트 스파크,마티즈 크리에이티브,알페온,콜로라도
스포티지 4세대 (15~18년),1721,131,스포티지 더 볼드 (18년~현재),더 뉴 스포티지R (13~16년),스포티지R (10~13년),기아 더 SUV 스포티지,스토닉 (17년~현재)
스포티지 더 볼드 (18년~현재),1520,78,스포티지 4세대 (15~18년),더 뉴 스포티지R (13~16년),스포티지R (10~13년),기아 더 SUV 스포티지,뉴 스포티지 (04~10년)
스포티지R (10~13년),919,35,스포티지 더 볼드 (18년~현재),더 뉴 스포티지R (13~16년),기아 더 SUV 스포티지,스포티지 4세대 (15~18년),스토닉 (17년~현재)
스프린터 2세대,4700,1,-1,-1,-1,-1,-1
시로코 3세대,1235,5,더 비틀 3세대,2시리즈 그란 쿠페,207,C3 에어크로스,i3 (14년~현재)
시빅 10세대,1827,4,EPACE,프리우스 4세대,IS 2세대,EV6 (21년~현재),QX60
시빅 8세대,1040,1,-1,-1,-1,-1,-1
시빅 9세대,970,1,-1,-1,-1,-1,-1
시에나,2287,9,랭글러 3세대,XT5,FPACE,F타입,컴패스 2세대
싼타페,1850,1,싼타페 더 프라임,싼타페DM,싼타페TM,싼타페CM,더 뉴 싼타페
싼타페 더 스타일,665,6,싼타페CM,더 뉴 싼타페,싼타페DM,싼타페TM,싼타페 더 프라임
싼타페 더 프라임,1740,127,싼타페TM,싼타페DM,더 뉴 싼타페,싼타페CM,싼타페 더 스타일
싼타페CM,754,14,더 뉴 싼타페,싼타페DM,싼타페 더 프라임,싼타페TM,싼타페 더 스타일
싼타페DM,1426,92,싼타페 더 프라임,더 뉴 싼타페,싼타페TM,싼타페CM,싼타페 더 스타일
싼타페TM,2135,166,싼타페 더 프라임,싼타페DM,더 뉴 싼타페,싼타페CM,싼타페 더 스타일
쏘나타 DN8,2060,128,LF쏘나타,쏘나타 뉴 라이즈,YF쏘나타,쏘나타 더 브릴리언트,쏘나타 DN8 하이브리드
쏘나타 DN8 하이브리드,2613,23,LF쏘나타 하이브리드,쏘나타 뉴 라이즈 하이브리드,쏘나타 하이브리드,쏘나타 더 브릴리언트,YF쏘나타
쏘나타 뉴 라이즈,1466,110,쏘나타 DN8,LF쏘나타,YF쏘나타,쏘나타 더 브릴리언트,쏘나타 DN8 하이브리드
쏘나타 뉴 라이즈 하이브리드,1523,24,쏘나타 DN8 하이브리드,LF쏘나타 하이브리드,쏘나타 하이브리드,쏘나타 더 브릴리언트,YF쏘나타
쏘나타 더 브릴리언트,865,18,YF쏘나타,LF쏘나타,쏘나타 DN8,쏘나타 뉴 라이즈,LF쏘나타 하이브리드
쏘나타 하이브리드,1009,11,LF쏘나타 하이브리드,쏘나타 DN8 하이브리드,쏘나타 뉴 라이즈 하이브리드,쏘나타 더 브릴리언트,YF소나타 하이브리드
쏘렌토 (02~06년),290,2,-1,-1,-1,-1,-1
쏘렌토 4세대 (20년~현재),4051,21,MQ4,쏘렌토R (09~12년),뉴 쏘렌토R (12~14년),올 뉴 쏘렌토 (14~17년),더 뉴 쏘렌토 (17~20년)
쏘렌토 4세대 하이브리드 (20년~현재),4510,23,쏘렌토 4세대 (20년~현재),MQ4,쏘렌토R (09~12년),뉴 쏘렌토R (12~14년),올 뉴 쏘렌토 (14~17년)
쏘렌토R (09~12년),928,18,쏘렌토 4세대 (20년~현재),MQ4,뉴 쏘렌토R (12~14년),올 뉴 쏘렌토 (14~17년),더 뉴 쏘렌토 (17~20년)
쏘울 (08~13년),693,15,쏘울 부스터 (19년~현재),올 뉴 쏘울 (13~16년),더 뉴 쏘울 (16~19년),포르테 (08~13년),포르테 쿱 (09~13년)
쏘울 부스터 (19년~현재),1573,13,올 뉴 쏘울 (13~16년),쏘울 (08~13년),더 뉴 쏘울 (16~19년),포르테 (08~13년),포르테 쿱 (09~13년)
쏠라티,1528,5,EV6 (21년~현재),DS3,레인저,레인지로버 4세대,글래디에이터
아반떼,820,1,벨로스터,벨로스터 JS,뉴 i30,i30,i30 PD
아반떼 CN7,1794,57,더 뉴 아반떼,더 뉴 아반떼MD,더 뉴 아반떼AD,아반떼HD,아반떼MD
아반떼 CN7 하이브리드,2906,3,I30,더 뉴 아이오닉 하이브리드,프리우스,프리우스 4세대,시빅 10세대
아반떼 쿠페,720,1,-1,-1,-1,-1,-1
아반떼 하이브리드,330,1,-1,-1,-1,-1,-1
아반떼AD,1195,193,더 뉴 아반떼AD,아반떼MD,더 뉴 아반떼,아반떼 CN7,더 뉴 아반떼MD
아반떼HD,458,11,더 뉴 아반떼MD,아반떼 CN7,i30 PD,더 뉴 아반떼,벨로스터 N
아반떼MD,735,165,더 뉴 아반떼,더 뉴 아반떼AD,아반떼AD,아반떼 CN7,더 뉴 아반떼MD
아베오,515,8,뉴클릭,더 뉴 프라이드 (15~17년),익스프레스,트래버스,카마로
아슬란,1605,23,뉴 에쿠스,더 뉴 그랜저,제네시스DH,그랜저 뉴 럭셔리,더 뉴 G70
아이오닉 플러그인,440,1,-1,-1,-1,-1,-1
아이오닉 하이브리드,1861,34,더 뉴 아이오닉 일렉트릭,i30,더 뉴 아이오닉 하이브리드,뉴 i30,i30 PD
아이오닉5,5040,6,더 뉴 아이오닉 일렉트릭,베뉴,넥쏘,i30 GD,갤로퍼
아테온,3407,10,CC,파사트 7세대,뉴 CC,파사트 GT 8세대,Q5 1세대
알티마 4세대,575,2,-1,-1,-1,-1,-1
알티마 5세대,1120,5,S60 3세대,어코드 10세대,QX60,캠리 7세대,박스터
알티마 6세대,2166,3,QX60,쿠가,V60 크로스컨트리 2세대,FPACE,올 뉴 에비에이터
알페온,734,12,마티즈 크리에이티브,콜로라도,임팔라,더 뉴 스파크,스파크
액티언,299,1,로디우스,마칸,V40 크로스컨트리,CRV 5세대,레인저
액티언스포츠,565,2,-1,-1,-1,-1,-1
어메이징 뉴 크루즈,805,28,올 뉴 크루즈,크루즈,더 뉴 맥스크루즈,베라크루즈,맥스크루즈
어코드 10세대,2827,4,CT6,S60 3세대,알티마 5세대,F타입,CTS
어코드 7세대,320,1,-1,-1,-1,-1,-1
어코드 9세대,1210,3,XJ,508 2세대,CRV 5세대,FPACE,올 뉴 에비에이터
에스컬레이드 3세대,1990,1,-1,-1,-1,-1,-1
에스컬레이드 4세대,7079,3,MKC,508 2세대,올 뉴 에비에이터,프리몬트,CRV 5세대
엑센트(신형),674,75,올 뉴 프라이드 (11~15년),쿠퍼 3세대,쿠퍼 2세대,아베오,뉴클릭
오피러스 프리미엄 (09~11년),620,5,LS 4세대,파나메라 2세대,Q70,S60 3세대,EV6 (21년~현재)
올 뉴 K3 (18~21년),1383,123,더 뉴 K3 (15~18년),K3 (12~15년),쏘울 부스터 (19년~현재),쏘울 (08~13년),포르테 (08~13년)
올 뉴 K7 (16~19년),1646,202,K7 프리미어 (19~21년),더 뉴 K7 (12~16년),더 프레스티지 K7 (11~12년),K7 프리미어 하이브리드 (19~21년),올 뉴 K7 하이브리드 (16년~현재)
올 뉴 K7 하이브리드 (16년~현재),2043,33,K7 프리미어 하이브리드 (19~21년),더 뉴 K7 (12~16년),더 프레스티지 K7 (11~12년),K7 하이브리드 (13~16년),K7 프리미어 (19~21년)
올 뉴 M,530,1,-1,-1,-1,-1,-1
올 뉴 SM7,757,17,SM7 뉴 아트,SM7 노바,SM7,SM5 뉴 임프레션,더 뉴 SM6
올 뉴 레인지로버 이보크,4676,2,-1,-1,-1,-1,-1
올 뉴 렉스턴,3735,14,G4 렉스턴,렉스턴 스포츠 칸,렉스턴W,렉스턴 스포츠,뉴 코란도 C
올 뉴 말리부,1563,87,말리부,더 뉴 말리부,알페온,뉴다마스,콜로라도
올 뉴 모닝 (11~15년),674,155,올 뉴 모닝 (17~20년),더 뉴 모닝 (15~17년),모닝 어반 (20년~현재),뉴모닝 (08~11년),캐스퍼
올 뉴 모닝 (17~20년),751,176,올 뉴 모닝 (11~15년),더 뉴 모닝 (15~17년),모닝 어반 (20년~현재),뉴모닝 (08~11년),캐스퍼
올 뉴 쏘렌토 (14~17년),1879,166,더 뉴 쏘렌토 (17~20년),MQ4,쏘렌토 4세대 (20년~현재),쏘렌토R (09~12년),뉴 쏘렌토R (12~14년)
올 뉴 쏘울 (13~16년),858,5,더 뉴 쏘울 (16~19년),쏘울 부스터 (19년~현재),포르테 쿱 (09~13년),쏘울 (08~13년),포르테 (08~13년)
올 뉴 에비에이터,7909,4,CRV 5세대,RAV4,디스커버리 5,MKC,코세어
올 뉴 오딧세이,3750,1,-1,-1,-1,-1,-1
올 뉴 카니발 (14~18년),2042,213,더 뉴 카니발 (18~20년),카니발 4세대 (20년~현재),뉴 카니발 R (10~14년),그랜드 카니발 (05~10년),스토닉 (17년~현재)
올 뉴 카렌스 (13~16년),1033,11,더 뉴 카렌스 (16~18년)0,뉴 카렌스 (06~08년),쏠라티,스팅어 마이스터 (20년~현재),익스프레스
올 뉴 크루즈,1186,30,어메이징 뉴 크루즈,크루즈,더 뉴 맥스크루즈,베라크루즈,맥스크루즈
올 뉴 투싼,1654,209,뉴 투싼ix,투싼ix,디 올 뉴 투싼 하이브리드,디 올 뉴 투싼,싼타페CM
올 뉴 프라이드 (11~15년),676,36,쿠퍼 3세대,쿠퍼 2세대,쿠퍼 클럽맨 2세대,더 뉴 프라이드 (15~17년),쿠퍼 컨트리맨 1세대
올란도,983,85,캡티바,뉴다마스,이쿼녹스,콜로라도,트랙스
우루스,30390,1,-1,-1,-1,-1,-1
윈스톰,397,4,리얼 뉴 콜로라도,익스프레스,트래버스,이쿼녹스,라세티 프리미어
윈스톰 맥스,450,1,-1,-1,-1,-1,-1
이스케이프,1010,1,-1,-1,-1,-1,-1
이쿼녹스,2251,11,콜로라도,윈스톰,리얼 뉴 콜로라도,캡티바,트레일블레이저
이클립스,1280,1,-1,-1,-1,-1,-1
익스프레스,2316,6,트래버스,리얼 뉴 콜로라도,파일럿 3세대,FPACE,라세티 프리미어
익스플로러 5세대,2359,35,체로키 5세대,머스탱 6세대,2008,쿠퍼 컨트리맨 2세대,1시리즈 3세대 (20년~현재)
임팔라,1444,11,알페온,콜로라도,마티즈 크리에이티브,라세티 프리미어,토스카
제네시스,956,46,EQ900,G80,G90,GV80,제네시스DH
제네시스 쿠페,573,11,더 뉴 제네시스 쿠페,더 뉴 G70,더 올 뉴 G80,MKS,제네시스DH
제네시스DH,2023,116,EQ900,G80,G90,더 올 뉴 G80,더 뉴 G70
제타,2561,6,골프 7세대,제타 6세대,골프 6세대,3시리즈 5세대 (05~13년),2시리즈 액티브 투어러 1세대 (14년~현재)
제타 6세대,921,11,골프 6세대,폴로 5세대,제타,2시리즈 액티브 투어러 1세대 (14년~현재),Q3 1세대
젠트라,220,1,-1,-1,-1,-1,-1
조에,2572,4,C3 에어크로스,볼트EV,207,베르나,시로코 3세대
쥬크,1050,1,-1,-1,-1,-1,-1
체로키 4세대,1215,2,-1,-1,-1,-1,-1
체로키 5세대,2684,33,레니게이드,익스플로러 5세대,티구안 1세대,2008,티구안 2세대
체어맨 H,389,2,-1,-1,-1,-1,-1
체어맨 H 뉴 클래식,485,4,체어맨 W,체어맨W,파나메라 1세대,MKS,300C 2세대
체어맨 W,379,5,체어맨W,체어맨 H 뉴 클래식,뉴 체어맨W,로디우스,파나메라 2세대
체어맨H,270,1,-1,-1,-1,-1,-1
체어맨W,522,7,체어맨 W,체어맨 H 뉴 클래식,뉴 체어맨W,로디우스,액티언
카니발 4세대 (20년~현재),2189,58,뉴 카니발 R (10~14년),올 뉴 카니발 (14~18년),더 뉴 카니발 (18~20년),그랜드 카니발 (05~10년),스토닉 (17년~현재)
카마로,1349,1,F타입,박스터,CT6,FPACE,어코드 10세대
카마로SS,2420,2,-1,-1,-1,-1,-1
카운티,2826,8,MKS,300C 2세대,S90 2세대,MKZ 2세대,파나메라 2세대
카이엔 2세대,3785,2,-1,-1,-1,-1,-1
카이엔 3세대,13825,2,-1,-1,-1,-1,-1
캐스퍼,2119,5,트래버스,마티즈 크리에이티브,익스프레스,토스카,I30
캐시카이,1390,1,-1,-1,-1,-1,-1
캘리버,380,1,-1,-1,-1,-1,-1
캠리,2068,8,캠리 8세대,ES 6세대,기블리,YF소나타 하이브리드,S60 2세대
캠리 7세대,2006,3,S60 3세대,알티마 5세대,CT6,어코드 10세대,XJ
캠리 8세대,3040,7,ES 6세대,Q50,CTS,캠리,S4
캡처,2152,15,QM5,더 뉴 QM6,뉴 QM3,QM6,QM5 네오
캡티바,1038,33,이쿼녹스,트랙스,더 뉴 트랙스,트레일블레이저,콜로라도
컨티넨탈 10세대,3570,3,XT5,EPACE,QX60,알티마 6세대,FPACE
컴패스 1세대,786,7,CRV 5세대,랭글러 4세대,마칸,XT5,올 뉴 에비에이터
컴패스 2세대,2575,6,랭글러 3세대,C40,노틸러스,코세어,V60 크로스컨트리 2세대
코나,1781,95,코나 일렉트릭,더 뉴 코나,코나 N,베뉴,아이오닉5
코나 N,3372,4,더 뉴 코나,코나 일렉트릭,니로 EV (18년~현재),넥쏘,베뉴
코나 일렉트릭,3005,11,더 뉴 코나,코나 N,코나,아이오닉5,베뉴
코나 하이브리드,1575,2,-1,-1,-1,-1,-1
코란도 C,571,22,뉴 스타일 코란도,뉴 코란도 C,뉴 코란도,코란도 스포츠,코란도 투리스모
코란도 스포츠,1170,59,뉴 코란도,코란도 투리스모,코란도 C,뉴 스타일 코란도,뷰티풀 코란도
코란도 투리스모,1165,29,뉴 코란도,코란도 스포츠,뷰티풀 코란도,코란도 C,뉴 스타일 코란도
코세어,4820,2,XC60 2세대,노틸러스,르반떼,올 뉴 에비에이터,디스커버리 4
콜로라도,3258,9,이쿼녹스,알페온,마티즈 크리에이티브,윈스톰,트레일블레이저
콰트로포르테  6세대,5724,6,폴로 5세대,IS 3세대,포르테 쿱 (09~13년),더 뉴 i30,Q30
쿠가,1014,2,퓨전 2세대,FPACE,V60 크로스컨트리 2세대,QX60,C40
쿠퍼 1세대,880,1,-1,-1,-1,-1,-1
쿠퍼 2세대,789,14,쿠퍼 클럽맨 2세대,쿠퍼 컨트리맨 2세대,쿠퍼 컨트리맨 1세대,쿠퍼 3세대,500
쿠퍼 3세대,2236,49,쿠퍼 2세대,쿠퍼 클럽맨 2세대,올 뉴 프라이드 (11~15년),쿠퍼 컨트리맨 1세대,쿠퍼 컨트리맨 2세대
쿠퍼 컨버터블 2세대,1690,1,-1,-1,-1,-1,-1
쿠퍼 컨버터블 3세대,2909,5,쿠퍼 클럽맨 1세대,500,C3 에어크로스,208,베르나
쿠퍼 컨트리맨 1세대,1232,14,쿠퍼 컨트리맨 2세대,쿠퍼 클럽맨 2세대,쿠퍼 2세대,500,쿠퍼 클럽맨 1세대
쿠퍼 컨트리맨 2세대,3154,14,쿠퍼 컨트리맨 1세대,쿠퍼 클럽맨 2세대,쿠퍼 2세대,쿠퍼 클럽맨 1세대,쿠퍼 컨버터블 3세대
쿠퍼 쿠페,1276,3,C3 에어크로스,208,SLK클래스 3세대,쿠퍼 컨버터블 3세대,베르나
쿠퍼 클럽맨 1세대,808,5,쿠퍼 컨버터블 3세대,500,207,C3 에어크로스,208
쿠퍼 클럽맨 2세대,3144,14,쿠퍼 2세대,쿠퍼 컨트리맨 2세대,쿠퍼 컨트리맨 1세대,500,쿠퍼 3세대
큐브 3세대,650,1,-1,-1,-1,-1,-1
크루즈,553,47,더 뉴 맥스크루즈,어메이징 뉴 크루즈,올 뉴 크루즈,베라크루즈,맥스크루즈
클리오,1108,16,조에,쿠퍼 컨트리맨 1세대,쿠퍼 컨트리맨 2세대,쿠퍼 클럽맨 2세대,QM5 네오
타이칸,17925,2,C40,쿠가,208,C3 에어크로스,알티마 6세대
테라칸,420,1,-1,-1,-1,-1,-1
토러스,672,11,MKS,카운티,S클래스 7세대,머스탱 6세대,더 뉴 제네시스 쿠페
토스카,184,2,라세티 프리미어,트래버스,로체 이노베이션 (08~10년),익스프레스,캠리 7세대
토스카 프리미엄,220,1,-1,-1,-1,-1,-1
투싼,412,5,투싼ix,뉴 투싼ix,싼타페CM,싼타페 더 스타일,올 뉴 투싼
투싼ix,678,13,뉴 투싼ix,디 올 뉴 투싼,올 뉴 투싼,디 올 뉴 투싼 하이브리드,싼타페 더 스타일
투아렉 1세대,1450,1,-1,-1,-1,-1,-1
투아렉 2세대,2580,3,3008 1세대,쿠가,레인저,퓨전 2세대,레인지로버이보크 1세대
툰드라,4180,1,-1,-1,-1,-1,-1
트래버스,4077,4,익스프레스,리얼 뉴 콜로라도,토스카,윈스톰,라세티 프리미어
트랙스,952,41,더 뉴 트랙스,트레일블레이저,캡티바,이쿼녹스,콜로라도
트레일블레이저,2485,30,콜로라도,이쿼녹스,더 뉴 트랙스,트랙스,알페온
트위지,350,1,-1,-1,-1,-1,-1
티구안 1세대,1236,18,티구안 2세대,CC,2008,레인지로버 이보크,레인지로버 스포츠
티구안 2세대,2951,26,티구안 1세대,레인지로버 이보크,CC,디스커버리 스포츠,2008
티구안 올스페이스 2세대,3363,3,페이톤,르반떼,레인지로버이보크 1세대,308,투아렉 2세대
티록,2955,2,CRV 5세대,컴패스 1세대,마칸,레인저,올 뉴 에비에이터
티볼리,1249,99,티볼리 에어,베리 뉴 티볼리,티볼리 아머,뷰티풀 코란도,코란도 스포츠
티볼리 아머,1501,66,티볼리 에어,베리 뉴 티볼리,티볼리,뷰티풀 코란도,코란도 투리스모
티볼리 에어,1460,75,티볼리 아머,베리 뉴 티볼리,티볼리,뷰티풀 코란도,코란도 투리스모
파나메라 1세대,4756,6,파나메라 2세대,LS 4세대,어코드 10세대,S90 2세대,Q70
파나메라 2세대,12583,3,V90 크로스컨트리,LS 4세대,파나메라 1세대,300C 2세대,Q70
파사트 7세대,1208,10,뉴 CC,파사트 GT 8세대,아테온,CC,Q3 1세대
파사트 GT 8세대,2797,9,파사트 7세대,뉴 XF,뉴 CC,Q3 1세대,페이톤
파일럿 2세대,1590,1,-1,-1,-1,-1,-1
파일럿 3세대,3305,4,FPACE,CRV 5세대,EPACE,XJ,XT5
퍼시피카,550,1,-1,-1,-1,-1,-1
페이톤,1000,3,르반떼,308,티구안 올스페이스 2세대,투아렉 2세대,레인지로버이보크 1세대
펠리세이드,2916,166,싼타페TM,싼타페CM,싼타페 더 프라임,더 뉴 싼타페,싼타페 더 스타일
포레스트,3990,1,-1,-1,-1,-1,-1
포르테 (08~13년),517,17,쏘울 (08~13년),쏘울 부스터 (19년~현재),더 뉴 쏘울 (16~19년),올 뉴 쏘울 (13~16년),포르테 쿱 (09~13년)
포르테 쿱 (09~13년),483,9,콰트로포르테  6세대,올 뉴 쏘울 (13~16년),더 뉴 i30,폴로 5세대,더 뉴 쏘울 (16~19년)
포르테 해치백 (10~13년),534,2,-1,-1,-1,-1,-1
포커스,1250,1,-1,-1,-1,-1,-1
포터,1282,5,포터2,포터2 일렉트릭,마이티,더 뉴 봉고3 (19년~현재),봉고3 (04~19년)
포터2,1180,187,포터2 일렉트릭,포터,마이티,더 뉴 봉고3 (19년~현재),봉고3 (04~19년)
포터2 일렉트릭,2818,11,포터2,포터,마이티,더 뉴 봉고3 (19년~현재),F150
포투 2세대,1045,2,-1,-1,-1,-1,-1
폴로 5세대,825,5,콰트로포르테  6세대,308,제타 6세대,골프 6세대,포르테 쿱 (09~13년)
퓨전 1세대,370,1,-1,-1,-1,-1,-1
퓨전 2세대,910,4,쿠가,C40,V40 2세대,3008 1세대,XJ
프론티어,750,1,-1,-1,-1,-1,-1
프론티어 3세대,3490,1,-1,-1,-1,-1,-1
프리랜더2,830,1,-1,-1,-1,-1,-1
프리몬트,1050,2,레인지로버 4세대,CRV 5세대,디스커버리 5,에스컬레이드 4세대,V40 크로스컨트리
프리우스,1375,2,UX,LS 5세대,프리우스 4세대,시빅 10세대,NX
프리우스 4세대,2347,4,프리우스,시빅 10세대,308,UX,NX
플라잉스퍼 1세대,4650,1,-1,-1,-1,-1,-1
플라잉스퍼 2세대,12150,1,-1,-1,-1,-1,-1
휘가로,2500,1,-1,-1,-1,-1,-1